2025-04-09T15:32:22.586+08:00  INFO 1600 --- [restartedMain] cn.ldr.ldrApplication                    : Starting ldrApplication using Java 22.0.2 with PID 1600 (C:\Users\21197\Desktop\wen\code\hetong\back\target\classes started by 21197 in C:\Users\21197\Desktop\wen\code\hetong)
2025-04-09T15:32:22.593+08:00  INFO 1600 --- [restartedMain] cn.ldr.ldrApplication                    : No active profile set, falling back to 1 default profile: "default"
2025-04-09T15:32:22.651+08:00  INFO 1600 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-09T15:32:22.651+08:00  INFO 1600 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-09T15:32:25.550+08:00  INFO 1600 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-09T15:32:25.551+08:00  INFO 1600 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-09T15:32:25.906+08:00  INFO 1600 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 347 ms. Found 1 JPA repository interfaces.
2025-04-09T15:32:25.921+08:00  INFO 1600 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-09T15:32:25.922+08:00  INFO 1600 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-04-09T15:32:25.950+08:00  INFO 1600 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface cn.ldr.data.dao.LogDao; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-04-09T15:32:25.950+08:00  INFO 1600 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 0 Redis repository interfaces.
2025-04-09T15:32:26.171+08:00  INFO 1600 --- [restartedMain] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2025-04-09T15:32:26.182+08:00  INFO 1600 --- [restartedMain] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2025-04-09T15:32:26.781+08:00  INFO 1600 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisExceptionThrowsConfig' of type [cn.ldr.basics.redis.RedisExceptionThrowsConfig$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-04-09T15:32:27.324+08:00  INFO 1600 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2025-04-09T15:32:27.335+08:00  INFO 1600 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-09T15:32:27.335+08:00  INFO 1600 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2025-04-09T15:32:27.421+08:00  INFO 1600 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-09T15:32:27.422+08:00  INFO 1600 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4769 ms
2025-04-09T15:32:27.749+08:00  INFO 1600 --- [restartedMain] org.redisson.Version                     : Redisson 3.21.3
2025-04-09T15:32:28.065+08:00 ERROR 1600 --- [restartedMain] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'imageValidateFilter': Unsatisfied dependency expressed through field 'redisTemplate': Error creating bean with name 'stringRedisTemplate' defined in class path resource [org/redisson/spring/starter/RedissonAutoConfiguration.class]: Unsatisfied dependency expressed through method 'stringRedisTemplate' parameter 0: Error creating bean with name 'redissonConnectionFactory' defined in class path resource [org/redisson/spring/starter/RedissonAutoConfiguration.class]: Unsatisfied dependency expressed through method 'redissonConnectionFactory' parameter 0: Error creating bean with name 'redisson' defined in class path resource [org/redisson/spring/starter/RedissonAutoConfiguration.class]: Failed to instantiate [org.redisson.api.RedissonClient]: Factory method 'redisson' threw exception with message: Unable to connect to Redis server: 127.0.0.1/127.0.0.1:6379
2025-04-09T15:32:28.094+08:00  INFO 1600 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-04-09T15:32:28.120+08:00  WARN 1600 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-04-09T15:32:28.132+08:00  INFO 1600 --- [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-04-09T15:32:28.151+08:00 ERROR 1600 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:164) ~[spring-boot-3.1.0.jar:3.1.0]
2025-04-09T15:39:18.874+08:00  INFO 26804 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 24 ms. Found 0 Redis repository interfaces.
2025-04-09T15:39:19.176+08:00  INFO 26804 --- [restartedMain] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2025-04-09T15:39:19.189+08:00  INFO 26804 --- [restartedMain] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2025-04-09T15:39:20.128+08:00  INFO 26804 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisExceptionThrowsConfig' of type [cn.ldr.basics.redis.RedisExceptionThrowsConfig$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-04-09T15:39:21.083+08:00  INFO 26804 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2025-04-09T15:39:21.105+08:00  INFO 26804 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-09T15:39:21.106+08:00  INFO 26804 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2025-04-09T15:39:21.275+08:00  INFO 26804 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-09T15:39:21.276+08:00  INFO 26804 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5703 ms
2025-04-09T15:39:21.901+08:00  INFO 26804 --- [restartedMain] org.redisson.Version                     : Redisson 3.21.3
2025-04-09T15:39:22.440+08:00  INFO 26804 --- [redisson-netty-2-4] o.r.c.pool.MasterPubSubConnectionPool    : 1 connections initialized for 127.0.0.1/127.0.0.1:6379
2025-04-09T15:39:22.548+08:00  INFO 26804 --- [redisson-netty-2-19] o.r.c.pool.MasterConnectionPool          : 24 connections initialized for 127.0.0.1/127.0.0.1:6379
2025-04-09T15:39:22.802+08:00  INFO 26804 --- [restartedMain] c.l.basics.baseClass.BeansConfiguration  : 初始化PathMatcher成功
2025-04-09T15:39:24.475+08:00  INFO 26804 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-09T15:39:24.675+08:00  INFO 26804 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.2.Final
2025-04-09T15:39:24.679+08:00  INFO 26804 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2025-04-09T15:39:25.042+08:00  INFO 26804 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2025-04-09T15:39:25.435+08:00  INFO 26804 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-09T15:39:25.532+08:00  INFO 26804 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2025-04-09T15:39:25.890+08:00  INFO 26804 --- [restartedMain] org.hibernate.orm.dialect                : HHH035001: Using dialect: org.hibernate.dialect.MySQLDialect, version: 8.0.17
2025-04-09T15:39:26.522+08:00  INFO 26804 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2025-04-09T15:39:28.167+08:00  INFO 26804 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-04-09T15:39:28.712+08:00  INFO 26804 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-09T15:39:29.851+08:00  INFO 26804 --- [restartedMain] c.l.basics.baseClass.BeansConfiguration  : 初始化线程池成功
2025-04-09T15:39:29.940+08:00  WARN 26804 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-09T15:39:30.814+08:00  INFO 26804 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2025-04-09T15:39:30.939+08:00  INFO 26804 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@aba22c1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@c84078b, org.springframework.security.web.context.SecurityContextHolderFilter@3dff01f6, org.springframework.security.web.header.HeaderWriterFilter@203fa208, org.springframework.web.filter.CorsFilter@6cc58fcc, org.springframework.security.web.authentication.logout.LogoutFilter@6b8cb834, cn.ldr.basics.security.jwt.JwtTokenOncePerRequestFilter@36bc591b, cn.ldr.basics.security.validate.ImageValidateFilter$$SpringCGLIB$$0@4f4f1982, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@74fc8a5f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2611eaac, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3f87d72a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@24560f1, org.springframework.security.web.session.SessionManagementFilter@698418dd, org.springframework.security.web.access.ExceptionTranslationFilter@2d03e0c6, org.springframework.security.web.access.intercept.AuthorizationFilter@5c45676e]
2025-04-09T15:39:31.842+08:00  INFO 26804 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-04-09T15:39:32.103+08:00  INFO 26804 --- [restartedMain] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2025-04-09T15:39:32.104+08:00  INFO 26804 --- [restartedMain] o.s.i.channel.PublishSubscribeChannel    : Channel 'application.errorChannel' has 1 subscriber(s).
2025-04-09T15:39:32.104+08:00  INFO 26804 --- [restartedMain] o.s.i.endpoint.EventDrivenConsumer       : started bean '_org.springframework.integration.errorLogger'
2025-04-09T15:39:32.107+08:00  WARN 26804 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2025-04-09T15:39:32.108+08:00  INFO 26804 --- [restartedMain] o.s.i.endpoint.EventDrivenConsumer       : Removing {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2025-04-09T15:39:32.108+08:00  INFO 26804 --- [restartedMain] o.s.i.channel.PublishSubscribeChannel    : Channel 'application.errorChannel' has 0 subscriber(s).
2025-04-09T15:39:32.108+08:00  INFO 26804 --- [restartedMain] o.s.i.endpoint.EventDrivenConsumer       : stopped bean '_org.springframework.integration.errorLogger'
2025-04-09T15:39:32.118+08:00  INFO 26804 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-09T15:39:32.124+08:00  INFO 26804 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closing ...
2025-04-09T15:39:32.130+08:00  INFO 26804 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2025-04-09T15:39:32.149+08:00  INFO 26804 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-04-09T15:39:32.177+08:00  INFO 26804 --- [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-04-09T15:39:32.204+08:00 ERROR 26804 --- [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2025-04-09T15:40:40.905+08:00  INFO 13764 --- [restartedMain] cn.ldr.ldrApplication                    : Starting ldrApplication using Java 22.0.2 with PID 13764 (C:\Users\21197\Desktop\wen\code\hetong\back\target\classes started by 21197 in C:\Users\21197\Desktop\wen\code\hetong)
2025-04-09T15:40:40.907+08:00  INFO 13764 --- [restartedMain] cn.ldr.ldrApplication                    : No active profile set, falling back to 1 default profile: "default"
2025-04-09T15:40:40.961+08:00  INFO 13764 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-09T15:40:40.961+08:00  INFO 13764 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-09T15:40:42.127+08:00  INFO 13764 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-09T15:40:42.129+08:00  INFO 13764 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-09T15:40:42.392+08:00  INFO 13764 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 255 ms. Found 1 JPA repository interfaces.
2025-04-09T15:40:42.403+08:00  INFO 13764 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-09T15:40:42.404+08:00  INFO 13764 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-04-09T15:40:42.426+08:00  INFO 13764 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface cn.ldr.data.dao.LogDao; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-04-09T15:40:42.426+08:00  INFO 13764 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 15 ms. Found 0 Redis repository interfaces.
2025-04-09T15:40:42.566+08:00  INFO 13764 --- [restartedMain] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2025-04-09T15:40:42.575+08:00  INFO 13764 --- [restartedMain] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2025-04-09T15:40:43.047+08:00  INFO 13764 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisExceptionThrowsConfig' of type [cn.ldr.basics.redis.RedisExceptionThrowsConfig$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-04-09T15:40:43.462+08:00  INFO 13764 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2025-04-09T15:40:43.472+08:00  INFO 13764 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-09T15:40:43.472+08:00  INFO 13764 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2025-04-09T15:40:43.546+08:00  INFO 13764 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-09T15:40:43.546+08:00  INFO 13764 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2584 ms
2025-04-09T15:40:43.825+08:00  INFO 13764 --- [restartedMain] org.redisson.Version                     : Redisson 3.21.3
2025-04-09T15:40:44.101+08:00  INFO 13764 --- [redisson-netty-2-4] o.r.c.pool.MasterPubSubConnectionPool    : 1 connections initialized for 127.0.0.1/127.0.0.1:6379
2025-04-09T15:40:44.183+08:00  INFO 13764 --- [redisson-netty-2-19] o.r.c.pool.MasterConnectionPool          : 24 connections initialized for 127.0.0.1/127.0.0.1:6379
2025-04-09T15:40:44.345+08:00  INFO 13764 --- [restartedMain] c.l.basics.baseClass.BeansConfiguration  : 初始化PathMatcher成功
2025-04-09T15:40:45.183+08:00  INFO 13764 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-09T15:40:45.245+08:00  INFO 13764 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.2.Final
2025-04-09T15:40:45.247+08:00  INFO 13764 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2025-04-09T15:40:45.372+08:00  INFO 13764 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2025-04-09T15:40:45.516+08:00  INFO 13764 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-09T15:40:45.570+08:00  INFO 13764 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2025-04-09T15:40:45.757+08:00  INFO 13764 --- [restartedMain] org.hibernate.orm.dialect                : HHH035001: Using dialect: org.hibernate.dialect.MySQLDialect, version: 8.0.17
2025-04-09T15:40:45.978+08:00  INFO 13764 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2025-04-09T15:40:46.828+08:00  INFO 13764 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-04-09T15:40:47.292+08:00  INFO 13764 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-09T15:40:48.232+08:00  INFO 13764 --- [restartedMain] c.l.basics.baseClass.BeansConfiguration  : 初始化线程池成功
2025-04-09T15:40:48.296+08:00  WARN 13764 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-09T15:40:48.916+08:00  INFO 13764 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2025-04-09T15:40:49.011+08:00  INFO 13764 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@285ed49a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@160ba2af, org.springframework.security.web.context.SecurityContextHolderFilter@2fa58e54, org.springframework.security.web.header.HeaderWriterFilter@789010c, org.springframework.web.filter.CorsFilter@7dc4f5c7, org.springframework.security.web.authentication.logout.LogoutFilter@5b722120, cn.ldr.basics.security.jwt.JwtTokenOncePerRequestFilter@69ebb0c0, cn.ldr.basics.security.validate.ImageValidateFilter$$SpringCGLIB$$0@38435ea4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@cfbb54e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4a57ad6b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@45dd6876, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@15bac08b, org.springframework.security.web.session.SessionManagementFilter@40a24a06, org.springframework.security.web.access.ExceptionTranslationFilter@583bd1c8, org.springframework.security.web.access.intercept.AuthorizationFilter@1179f07f]
2025-04-09T15:40:49.671+08:00  INFO 13764 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-04-09T15:40:49.895+08:00  INFO 13764 --- [restartedMain] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2025-04-09T15:40:49.895+08:00  INFO 13764 --- [restartedMain] o.s.i.channel.PublishSubscribeChannel    : Channel 'application.errorChannel' has 1 subscriber(s).
2025-04-09T15:40:49.896+08:00  INFO 13764 --- [restartedMain] o.s.i.endpoint.EventDrivenConsumer       : started bean '_org.springframework.integration.errorLogger'
2025-04-09T15:40:49.900+08:00  WARN 13764 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2025-04-09T15:40:49.900+08:00  INFO 13764 --- [restartedMain] o.s.i.endpoint.EventDrivenConsumer       : Removing {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2025-04-09T15:40:49.900+08:00  INFO 13764 --- [restartedMain] o.s.i.channel.PublishSubscribeChannel    : Channel 'application.errorChannel' has 0 subscriber(s).
2025-04-09T15:40:49.901+08:00  INFO 13764 --- [restartedMain] o.s.i.endpoint.EventDrivenConsumer       : stopped bean '_org.springframework.integration.errorLogger'
2025-04-09T15:40:49.910+08:00  INFO 13764 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-09T15:40:49.914+08:00  INFO 13764 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closing ...
2025-04-09T15:40:49.920+08:00  INFO 13764 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2025-04-09T15:40:49.937+08:00  INFO 13764 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-04-09T15:40:49.961+08:00  INFO 13764 --- [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-04-09T15:40:49.979+08:00 ERROR 13764 --- [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8081 was already in use.

Action:

Identify and stop the process that's listening on port 8081 or configure this application to listen on another port.

2025-04-09T15:41:15.646+08:00  INFO 31676 --- [restartedMain] cn.ldr.ldrApplication                    : Starting ldrApplication using Java 22.0.2 with PID 31676 (C:\Users\21197\Desktop\wen\code\hetong\back\target\classes started by 21197 in C:\Users\21197\Desktop\wen\code\hetong)
2025-04-09T15:41:15.648+08:00  INFO 31676 --- [restartedMain] cn.ldr.ldrApplication                    : No active profile set, falling back to 1 default profile: "default"
2025-04-09T15:41:15.723+08:00  INFO 31676 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-09T15:41:15.724+08:00  INFO 31676 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-09T15:41:16.987+08:00  INFO 31676 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-09T15:41:16.989+08:00  INFO 31676 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-09T15:41:17.294+08:00  INFO 31676 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 298 ms. Found 1 JPA repository interfaces.
2025-04-09T15:41:17.305+08:00  INFO 31676 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-09T15:41:17.307+08:00  INFO 31676 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-04-09T15:41:17.340+08:00  INFO 31676 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface cn.ldr.data.dao.LogDao; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-04-09T15:41:17.341+08:00  INFO 31676 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 22 ms. Found 0 Redis repository interfaces.
2025-04-09T15:41:17.546+08:00  INFO 31676 --- [restartedMain] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2025-04-09T15:41:17.557+08:00  INFO 31676 --- [restartedMain] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2025-04-09T15:41:18.085+08:00  INFO 31676 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisExceptionThrowsConfig' of type [cn.ldr.basics.redis.RedisExceptionThrowsConfig$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-04-09T15:41:18.563+08:00  INFO 31676 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2025-04-09T15:41:18.573+08:00  INFO 31676 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-09T15:41:18.573+08:00  INFO 31676 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2025-04-09T15:41:18.650+08:00  INFO 31676 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-09T15:41:18.650+08:00  INFO 31676 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2926 ms
2025-04-09T15:41:18.938+08:00  INFO 31676 --- [restartedMain] org.redisson.Version                     : Redisson 3.21.3
